target,model_name,feature_group,feature,mean_importance,std_importance,rank
next_21d_realized_volatility,combined_linear,combined,vix,0.03833546666909478,0.014121918733887644,1
next_21d_realized_volatility,combined_linear,combined,rolling_vol_21d,0.026010136515107966,0.011493276535893094,2
next_21d_realized_volatility,combined_linear,combined,realized_vol_annualized_21d,0.026010136515107952,0.011493276535893137,3
next_21d_realized_volatility,combined_linear,combined,VRP_63d,0.025327092169147497,0.012263794305332113,4
next_21d_realized_volatility,combined_linear,combined,VRP_21d,0.02205908020643547,0.009049836478297784,5
next_21d_realized_volatility,combined_linear,combined,rolling_vol_63d,0.01802659187021135,0.009497799279740605,6
next_21d_realized_volatility,combined_linear,combined,realized_vol_annualized_63d,0.018026591870211325,0.009497799279740605,7
next_21d_realized_volatility,combined_linear,combined,implied_variance,0.014013976584598005,0.011891412162631392,8
next_21d_realized_volatility,combined_linear,combined,VRP_5d,0.01380989911669766,0.00757458498581112,9
next_21d_realized_volatility,combined_linear,combined,abs_vrp_zscore_252d,0.01104555054068479,0.006256775448171377,10
next_21d_realized_volatility,combined_linear,combined,vix_pct_252d,0.009894972627730194,0.00203918659096619,11
next_21d_realized_volatility,combined_linear,combined,low_vrp_decile,0.008809596689845357,0.0030549412298431253,12
next_21d_realized_volatility,combined_linear,combined,vix_change_5d,0.005905842334745879,0.0018606856559612226,13
next_21d_realized_volatility,combined_linear,combined,vrp_zscore_252d,0.004998347377171795,0.0026398625180774713,14
next_21d_realized_volatility,combined_linear,combined,vrp_pct_252d,0.0038990244031015648,0.002150428249833951,15
next_21d_realized_volatility,combined_linear,combined,high_vrp_decile,0.003495673664238933,0.0014333012900265946,16
next_21d_realized_volatility,combined_linear,combined,vrp_ratio,0.00233747249968965,0.0017757697174139886,17
next_21d_realized_volatility,combined_linear,combined,realized_vol_annualized_5d,0.0012506229528746354,0.0008742256717563671,18
next_21d_realized_volatility,combined_linear,combined,rolling_vol_5d,0.0012506229528746256,0.0008742256717563776,19
next_21d_realized_volatility,combined_linear,combined,vix_change_1d,0.000419002514714139,0.00037243907275589844,20
next_21d_realized_volatility,combined_random_forest,combined_random,vix_pct_252d,0.21868053577650798,0.1295668266120613,1
next_21d_realized_volatility,combined_random_forest,combined_random,implied_variance,0.10898779842796191,0.048150733475386336,2
next_21d_realized_volatility,combined_random_forest,combined_random,vix,0.09867276008765694,0.04147698494324475,3
next_21d_realized_volatility,combined_random_forest,combined_random,rolling_vol_5d,0.08821942030745096,0.03622946433105885,4
next_21d_realized_volatility,combined_random_forest,combined_random,realized_vol_annualized_5d,0.07872644923145598,0.03412263005328121,5
next_21d_realized_volatility,combined_random_forest,combined_random,VRP_63d,0.07159796286121686,0.017120167274400945,6
next_21d_realized_volatility,combined_random_forest,combined_random,realized_vol_annualized_63d,0.05838149753376905,0.013351595668691459,7
next_21d_realized_volatility,combined_random_forest,combined_random,rolling_vol_63d,0.058270708943959734,0.011629507075100735,8
next_21d_realized_volatility,combined_random_forest,combined_random,rolling_vol_21d,0.04616839796495914,0.020314510176327842,9
next_21d_realized_volatility,combined_random_forest,combined_random,realized_vol_annualized_21d,0.043506757904616035,0.01859005367725534,10
next_21d_realized_volatility,combined_random_forest,combined_random,vrp_ratio,0.031095354316848282,0.00885693073303818,11
next_21d_realized_volatility,combined_random_forest,combined_random,VRP_21d,0.018142976354234237,0.010604890262002405,12
next_21d_realized_volatility,combined_random_forest,combined_random,vrp_zscore_252d,0.017644061819006646,0.0066640061606006275,13
next_21d_realized_volatility,combined_random_forest,combined_random,VRP_5d,0.015973839399869606,0.0056152830632861,14
next_21d_realized_volatility,combined_random_forest,combined_random,vrp_pct_252d,0.013483901274456365,0.0015893607732386259,15
next_21d_realized_volatility,combined_random_forest,combined_random,abs_vrp_zscore_252d,0.013067410038550607,0.00427294379868167,16
next_21d_realized_volatility,combined_random_forest,combined_random,vix_change_5d,0.01291744088235062,0.006498041595081048,17
next_21d_realized_volatility,combined_random_forest,combined_random,vix_change_1d,0.0063230928912482625,0.0057307286275416775,18
next_21d_realized_volatility,combined_random_forest,combined_random,low_vrp_decile,0.00011550138470185749,5.157772635345934e-05,19
next_21d_realized_volatility,combined_random_forest,combined_random,high_vrp_decile,2.413259917891514e-05,2.1809700819631606e-05,20
next_21d_realized_volatility,combined_ridge,combined,vix,0.0371366442286483,0.013546225045967397,1
next_21d_realized_volatility,combined_ridge,combined,realized_vol_annualized_21d,0.02557217848055012,0.011447931415273893,2
next_21d_realized_volatility,combined_ridge,combined,rolling_vol_21d,0.025572178480547957,0.011447931415266645,3
next_21d_realized_volatility,combined_ridge,combined,VRP_63d,0.024508141757412016,0.011825817724888318,4
next_21d_realized_volatility,combined_ridge,combined,VRP_21d,0.02158937623903177,0.009378559537969674,5
