split,model_family,coef_name,coef_value,t_value
0,price_only,const,0.005592838401516852,1.9509841320313763
0,price_only,log_return,-0.0639004304037619,-0.9451914848032168
0,price_only,return_5d,0.013036269930901286,0.2871518746605673
0,price_only,return_21d,0.07633510498283091,2.1944639825052907
0,price_only,return_63d,0.007925138406227826,0.4297362507559439
0,price_only,rolling_vol_5d,0.21114484149134638,1.1717617666115165
0,price_only,rolling_vol_21d,-0.4009649348470424,-1.1509397148410705
0,price_only,rolling_vol_63d,-0.6807381896969462,-1.7561296646106288
0,price_only,rolling_drawdown,-0.1744056279007159,-4.244664457419193
0,price_only,dist_from_ma_20,-0.05033693495983653,-0.5812768986918513
0,price_only,dist_from_ma_50,0.015599474003096263,0.2322667616571951
0,price_only,dist_from_ma_200,-0.034877527893547124,-1.234896079759127
1,price_only,const,0.0026049239420130395,1.4971577385333132
1,price_only,log_return,0.025459485858675496,0.4414206396999676
1,price_only,return_5d,-0.02503487820487105,-0.5969506733014892
1,price_only,return_21d,-0.030110428560887994,-0.9843318961225804
1,price_only,return_63d,0.01230877446055306,0.8063455125163324
1,price_only,rolling_vol_5d,-1.0131162849044948,-6.10895612896349
1,price_only,rolling_vol_21d,0.08541408833492724,0.2528922935811683
1,price_only,rolling_vol_63d,0.1277265641891526,0.41310935211142286
1,price_only,rolling_drawdown,-0.2083651369822247,-4.325003509505
1,price_only,dist_from_ma_20,0.02772134458784717,0.3396036012381181
1,price_only,dist_from_ma_50,-0.010528692715545185,-0.15409227729587832
1,price_only,dist_from_ma_200,-0.0019062488541907166,-0.0797948457709474
2,price_only,const,0.0008138891800031475,0.5205399049181098
2,price_only,log_return,0.010774129139663753,0.19986342747994032
2,price_only,return_5d,-0.03681405543269167,-0.9433843359108192
2,price_only,return_21d,-0.02514512449843103,-0.8757507313307527
2,price_only,return_63d,0.010874936630943084,0.761393303440805
2,price_only,rolling_vol_5d,-0.8367763427976957,-5.447061632814161
2,price_only,rolling_vol_21d,-0.11191721789774677,-0.36159268494664787
2,price_only,rolling_vol_63d,0.38630683893740747,1.3372167259749876
2,price_only,rolling_drawdown,-0.18425467063103002,-4.042879748970703
2,price_only,dist_from_ma_20,0.06314869342405836,0.8302984496763411
2,price_only,dist_from_ma_50,-0.08017300992520918,-1.2814653811892578
2,price_only,dist_from_ma_200,0.03565488636853792,1.9013525203538792
3,price_only,const,-0.0006466556572178924,-0.3969841768025374
3,price_only,log_return,-0.0042739052527151055,-0.08448499969286066
3,price_only,return_5d,-0.03082557995381861,-0.8403246245964219
3,price_only,return_21d,0.00503266653774852,0.18563996972808208
3,price_only,return_63d,-0.018332931224192068,-1.349985745609351
3,price_only,rolling_vol_5d,-0.767228736610904,-5.400377819698589
3,price_only,rolling_vol_21d,-0.23475910284950594,-0.8580688273519846
3,price_only,rolling_vol_63d,1.064725034611689,4.5992236245227796
3,price_only,rolling_drawdown,-0.025975475289694367,-1.1087212390422965
